filename,path
CCMNP-S-R1_20250516_090202,/Users/alastairpickering/Desktop/gibbon/present_1/present/CCMNP-S-R1_20250516_090202.wav
CCMNP-S-R1_20250516_090402,/Users/alastairpickering/Desktop/gibbon/present_1/present/CCMNP-S-R1_20250516_090402.wav
CCMNP-S-R1_20250516_090502,/Users/alastairpickering/Desktop/gibbon/present_1/present/CCMNP-S-R1_20250516_090502.wav
CCMNP-S-R1_20250516_090702,/Users/alastairpickering/Desktop/gibbon/present_1/present/CCMNP-S-R1_20250516_090702.wav
CCMNP-S-R1_20250516_090902,/Users/alastairpickering/Desktop/gibbon/present_1/present/CCMNP-S-R1_20250516_090902.wav
CCMNP-S-R1_20250516_091002,/Users/alastairpickering/Desktop/gibbon/present_1/present/CCMNP-S-R1_20250516_091002.wav
CCMNP-S-R1_20250516_091102,/Users/alastairpickering/Desktop/gibbon/present_1/present/CCMNP-S-R1_20250516_091102.wav
CCMNP-S-R1_20250516_091202,/Users/alastairpickering/Desktop/gibbon/present_1/present/CCMNP-S-R1_20250516_091202.wav
CCMNP-S-R1_20250516_091302,/Users/alastairpickering/Desktop/gibbon/present_1/present/CCMNP-S-R1_20250516_091302.wav
CCMNP-S-R1_20250516_094902,/Users/alastairpickering/Desktop/gibbon/present_1/present/CCMNP-S-R1_20250516_094902.wav
CCMNP-S-R1_20250516_100602,/Users/alastairpickering/Desktop/gibbon/present_1/present/CCMNP-S-R1_20250516_100602.wav
CCMNP-S-R3_20250513_125002,/Users/alastairpickering/Desktop/gibbon/present_1/present/CCMNP-S-R3_20250513_125002.wav
CCMNP-S-R3_20250513_125504,/Users/alastairpickering/Desktop/gibbon/present_1/present/CCMNP-S-R3_20250513_125504.wav
CCMNP-S-R3_20250513_134902,/Users/alastairpickering/Desktop/gibbon/present_1/present/CCMNP-S-R3_20250513_134902.wav
CCMNP-S-R3_20250513_135002,/Users/alastairpickering/Desktop/gibbon/present_1/present/CCMNP-S-R3_20250513_135002.wav
CCMNP-S-R3_20250513_150502,/Users/alastairpickering/Desktop/gibbon/present_1/present/CCMNP-S-R3_20250513_150502.wav
CCMNP-S-R3_20250513_150702,/Users/alastairpickering/Desktop/gibbon/present_1/present/CCMNP-S-R3_20250513_150702.wav
CCMNP-S-R3_20250513_151302,/Users/alastairpickering/Desktop/gibbon/present_1/present/CCMNP-S-R3_20250513_151302.wav
CCMNP-S-R3_20250513_160202,/Users/alastairpickering/Desktop/gibbon/present_1/present/CCMNP-S-R3_20250513_160202.wav
CCMNP-S-R3_20250514_060402,/Users/alastairpickering/Desktop/gibbon/present_1/present/CCMNP-S-R3_20250514_060402.wav
CCMNP-S-R3_20250514_065502,/Users/alastairpickering/Desktop/gibbon/present_1/present/CCMNP-S-R3_20250514_065502.wav
CCMNP-S-R3_20250514_080102,/Users/alastairpickering/Desktop/gibbon/present_1/present/CCMNP-S-R3_20250514_080102.wav
CCMNP-S-R3_20250514_080402,/Users/alastairpickering/Desktop/gibbon/present_1/present/CCMNP-S-R3_20250514_080402.wav
CCMNP-S-R3_20250514_080502,/Users/alastairpickering/Desktop/gibbon/present_1/present/CCMNP-S-R3_20250514_080502.wav
CCMNP-S-R3_20250514_080802,/Users/alastairpickering/Desktop/gibbon/present_1/present/CCMNP-S-R3_20250514_080802.wav
CCMNP-S-R3_20250514_080902,/Users/alastairpickering/Desktop/gibbon/present_1/present/CCMNP-S-R3_20250514_080902.wav
CCMNP-S-R3_20250514_083102,/Users/alastairpickering/Desktop/gibbon/present_1/present/CCMNP-S-R3_20250514_083102.wav
CCMNP-S-R3_20250514_084002,/Users/alastairpickering/Desktop/gibbon/present_1/present/CCMNP-S-R3_20250514_084002.wav
CCMNP-S-R3_20250514_084102,/Users/alastairpickering/Desktop/gibbon/present_1/present/CCMNP-S-R3_20250514_084102.wav
CCMNP-S-R3_20250514_084702,/Users/alastairpickering/Desktop/gibbon/present_1/present/CCMNP-S-R3_20250514_084702.wav
CCMNP-S-R3_20250514_084802,/Users/alastairpickering/Desktop/gibbon/present_1/present/CCMNP-S-R3_20250514_084802.wav
CCMNP-S-R3_20250514_104302,/Users/alastairpickering/Desktop/gibbon/present_1/present/CCMNP-S-R3_20250514_104302.wav
CCMNP-S-R3_20250514_104402,/Users/alastairpickering/Desktop/gibbon/present_1/present/CCMNP-S-R3_20250514_104402.wav
CCMNP-S-R3_20250514_104602,/Users/alastairpickering/Desktop/gibbon/present_1/present/CCMNP-S-R3_20250514_104602.wav
CCMNP-S-R3_20250514_104702,/Users/alastairpickering/Desktop/gibbon/present_1/present/CCMNP-S-R3_20250514_104702.wav
CCMNP-S-R3_20250514_104802,/Users/alastairpickering/Desktop/gibbon/present_1/present/CCMNP-S-R3_20250514_104802.wav
CCMNP-S-R3_20250514_104902,/Users/alastairpickering/Desktop/gibbon/present_1/present/CCMNP-S-R3_20250514_104902.wav
CCMNP-S-R3_20250514_105102,/Users/alastairpickering/Desktop/gibbon/present_1/present/CCMNP-S-R3_20250514_105102.wav
CCMNP-S-R3_20250514_105602,/Users/alastairpickering/Desktop/gibbon/present_1/present/CCMNP-S-R3_20250514_105602.wav
CCMNP-S-R3_20250514_105702,/Users/alastairpickering/Desktop/gibbon/present_1/present/CCMNP-S-R3_20250514_105702.wav
CCMNP-S-R3_20250514_110002,/Users/alastairpickering/Desktop/gibbon/present_1/present/CCMNP-S-R3_20250514_110002.wav
CCMNP-S-R3_20250514_110202,/Users/alastairpickering/Desktop/gibbon/present_1/present/CCMNP-S-R3_20250514_110202.wav
CCMNP-S-R3_20250514_110402,/Users/alastairpickering/Desktop/gibbon/present_1/present/CCMNP-S-R3_20250514_110402.wav
CCMNP-S-R3_20250514_112002,/Users/alastairpickering/Desktop/gibbon/present_1/present/CCMNP-S-R3_20250514_112002.wav
CCMNP-S-R3_20250514_123402,/Users/alastairpickering/Desktop/gibbon/present_1/present/CCMNP-S-R3_20250514_123402.wav
CCMNP-S-R3_20250514_123502,/Users/alastairpickering/Desktop/gibbon/present_1/present/CCMNP-S-R3_20250514_123502.wav
CCMNP-S-R3_20250514_123802,/Users/alastairpickering/Desktop/gibbon/present_1/present/CCMNP-S-R3_20250514_123802.wav
CCMNP-S-R3_20250514_123902,/Users/alastairpickering/Desktop/gibbon/present_1/present/CCMNP-S-R3_20250514_123902.wav
CCMNP-S-R3_20250514_131202,/Users/alastairpickering/Desktop/gibbon/present_1/present/CCMNP-S-R3_20250514_131202.wav
CCMNP-S-R3_20250514_131302,/Users/alastairpickering/Desktop/gibbon/present_1/present/CCMNP-S-R3_20250514_131302.wav
CCMNP-S-R3_20250515_080402,/Users/alastairpickering/Desktop/gibbon/present_1/present/CCMNP-S-R3_20250515_080402.wav
CCMNP-S-R3_20250515_092202,/Users/alastairpickering/Desktop/gibbon/present_1/present/CCMNP-S-R3_20250515_092202.wav
CCMNP-S-R3_20250515_093102,/Users/alastairpickering/Desktop/gibbon/present_1/present/CCMNP-S-R3_20250515_093102.wav
CCMNP-S-R3_20250515_094702,/Users/alastairpickering/Desktop/gibbon/present_1/present/CCMNP-S-R3_20250515_094702.wav
CCMNP-S-R3_20250515_095202,/Users/alastairpickering/Desktop/gibbon/present_1/present/CCMNP-S-R3_20250515_095202.wav
CCMNP-S-R3_20250515_095302,/Users/alastairpickering/Desktop/gibbon/present_1/present/CCMNP-S-R3_20250515_095302.wav
CCMNP-S-R3_20250515_095802,/Users/alastairpickering/Desktop/gibbon/present_1/present/CCMNP-S-R3_20250515_095802.wav
CCMNP-S-R3_20250515_100002,/Users/alastairpickering/Desktop/gibbon/present_1/present/CCMNP-S-R3_20250515_100002.wav
CCMNP-S-R3_20250515_100102,/Users/alastairpickering/Desktop/gibbon/present_1/present/CCMNP-S-R3_20250515_100102.wav
CCMNP-S-R3_20250515_100202,/Users/alastairpickering/Desktop/gibbon/present_1/present/CCMNP-S-R3_20250515_100202.wav
CCMNP-S-R3_20250515_100302,/Users/alastairpickering/Desktop/gibbon/present_1/present/CCMNP-S-R3_20250515_100302.wav
CCMNP-S-R3_20250515_100402,/Users/alastairpickering/Desktop/gibbon/present_1/present/CCMNP-S-R3_20250515_100402.wav
CCMNP-S-R3_20250515_100502,/Users/alastairpickering/Desktop/gibbon/present_1/present/CCMNP-S-R3_20250515_100502.wav
CCMNP-S-R3_20250515_101102,/Users/alastairpickering/Desktop/gibbon/present_1/present/CCMNP-S-R3_20250515_101102.wav
CCMNP-S-R3_20250515_101202,/Users/alastairpickering/Desktop/gibbon/present_1/present/CCMNP-S-R3_20250515_101202.wav
CCMNP-S-R3_20250515_101402,/Users/alastairpickering/Desktop/gibbon/present_1/present/CCMNP-S-R3_20250515_101402.wav
CCMNP-S-R3_20250515_102402,/Users/alastairpickering/Desktop/gibbon/present_1/present/CCMNP-S-R3_20250515_102402.wav
CCMNP-S-R3_20250515_102502,/Users/alastairpickering/Desktop/gibbon/present_1/present/CCMNP-S-R3_20250515_102502.wav
CCMNP-S-R3_20250515_102602,/Users/alastairpickering/Desktop/gibbon/present_1/present/CCMNP-S-R3_20250515_102602.wav
CCMNP-S-R3_20250515_102702,/Users/alastairpickering/Desktop/gibbon/present_1/present/CCMNP-S-R3_20250515_102702.wav
CCMNP-S-R3_20250515_102802,/Users/alastairpickering/Desktop/gibbon/present_1/present/CCMNP-S-R3_20250515_102802.wav
CCMNP-S-R3_20250515_102902,/Users/alastairpickering/Desktop/gibbon/present_1/present/CCMNP-S-R3_20250515_102902.wav
CCMNP-S-R3_20250515_103002,/Users/alastairpickering/Desktop/gibbon/present_1/present/CCMNP-S-R3_20250515_103002.wav
CCMNP-S-R3_20250515_103102,/Users/alastairpickering/Desktop/gibbon/present_1/present/CCMNP-S-R3_20250515_103102.wav
CCMNP-S-R3_20250515_103302,/Users/alastairpickering/Desktop/gibbon/present_1/present/CCMNP-S-R3_20250515_103302.wav
CCMNP-S-R3_20250515_103402,/Users/alastairpickering/Desktop/gibbon/present_1/present/CCMNP-S-R3_20250515_103402.wav
CCMNP-S-R3_20250515_103702,/Users/alastairpickering/Desktop/gibbon/present_1/present/CCMNP-S-R3_20250515_103702.wav
CCMNP-S-R3_20250515_105402,/Users/alastairpickering/Desktop/gibbon/present_1/present/CCMNP-S-R3_20250515_105402.wav
CCMNP-S-R3_20250515_113702,/Users/alastairpickering/Desktop/gibbon/present_1/present/CCMNP-S-R3_20250515_113702.wav
CCMNP-S-R3_20250516_021902,/Users/alastairpickering/Desktop/gibbon/present_1/present/CCMNP-S-R3_20250516_021902.wav
CCMNP-S-R5_20250425_175602,/Users/alastairpickering/Desktop/gibbon/present_1/present/CCMNP-S-R5_20250425_175602.wav
CCMNP-S-R5_20250426_055602,/Users/alastairpickering/Desktop/gibbon/present_1/present/CCMNP-S-R5_20250426_055602.wav
CCMNP-S-R5_20250426_060402,/Users/alastairpickering/Desktop/gibbon/present_1/present/CCMNP-S-R5_20250426_060402.wav
CCMNP-S-R5_20250426_060502,/Users/alastairpickering/Desktop/gibbon/present_1/present/CCMNP-S-R5_20250426_060502.wav
CCMNP-S-R5_20250426_061402,/Users/alastairpickering/Desktop/gibbon/present_1/present/CCMNP-S-R5_20250426_061402.wav
CCMNP-S-R5_20250426_061702,/Users/alastairpickering/Desktop/gibbon/present_1/present/CCMNP-S-R5_20250426_061702.wav
CCMNP-S-R5_20250426_061802,/Users/alastairpickering/Desktop/gibbon/present_1/present/CCMNP-S-R5_20250426_061802.wav
CCMNP-S-R5_20250426_062702,/Users/alastairpickering/Desktop/gibbon/present_1/present/CCMNP-S-R5_20250426_062702.wav
CCMNP-S-R5_20250426_062802,/Users/alastairpickering/Desktop/gibbon/present_1/present/CCMNP-S-R5_20250426_062802.wav
CCMNP-S-R5_20250426_063002,/Users/alastairpickering/Desktop/gibbon/present_1/present/CCMNP-S-R5_20250426_063002.wav
CCMNP-S-R5_20250426_063102,/Users/alastairpickering/Desktop/gibbon/present_1/present/CCMNP-S-R5_20250426_063102.wav
CCMNP-S-R5_20250426_063202,/Users/alastairpickering/Desktop/gibbon/present_1/present/CCMNP-S-R5_20250426_063202.wav
CCMNP-S-R5_20250426_063302,/Users/alastairpickering/Desktop/gibbon/present_1/present/CCMNP-S-R5_20250426_063302.wav
CCMNP-S-R5_20250426_063402,/Users/alastairpickering/Desktop/gibbon/present_1/present/CCMNP-S-R5_20250426_063402.wav
CCMNP-S-R5_20250426_063602,/Users/alastairpickering/Desktop/gibbon/present_1/present/CCMNP-S-R5_20250426_063602.wav
CCMNP-S-R5_20250426_063702,/Users/alastairpickering/Desktop/gibbon/present_1/present/CCMNP-S-R5_20250426_063702.wav
CCMNP-S-R5_20250426_063802,/Users/alastairpickering/Desktop/gibbon/present_1/present/CCMNP-S-R5_20250426_063802.wav
CCMNP-S-R5_20250426_064002,/Users/alastairpickering/Desktop/gibbon/present_1/present/CCMNP-S-R5_20250426_064002.wav
CCMNP-S-R5_20250426_064202,/Users/alastairpickering/Desktop/gibbon/present_1/present/CCMNP-S-R5_20250426_064202.wav
CCMNP-S-R5_20250426_064302,/Users/alastairpickering/Desktop/gibbon/present_1/present/CCMNP-S-R5_20250426_064302.wav
CCMNP-S-R5_20250426_064402,/Users/alastairpickering/Desktop/gibbon/present_1/present/CCMNP-S-R5_20250426_064402.wav
CCMNP-S-R5_20250426_064502,/Users/alastairpickering/Desktop/gibbon/present_1/present/CCMNP-S-R5_20250426_064502.wav
CCMNP-S-R5_20250426_064602,/Users/alastairpickering/Desktop/gibbon/present_1/present/CCMNP-S-R5_20250426_064602.wav
CCMNP-S-R5_20250426_064702,/Users/alastairpickering/Desktop/gibbon/present_1/present/CCMNP-S-R5_20250426_064702.wav
CCMNP-S-R5_20250426_064902,/Users/alastairpickering/Desktop/gibbon/present_1/present/CCMNP-S-R5_20250426_064902.wav
CCMNP-S-R5_20250426_065002,/Users/alastairpickering/Desktop/gibbon/present_1/present/CCMNP-S-R5_20250426_065002.wav
CCMNP-S-R5_20250426_065302,/Users/alastairpickering/Desktop/gibbon/present_1/present/CCMNP-S-R5_20250426_065302.wav
CCMNP-S-R5_20250426_065402,/Users/alastairpickering/Desktop/gibbon/present_1/present/CCMNP-S-R5_20250426_065402.wav
CCMNP-S-R5_20250426_065602,/Users/alastairpickering/Desktop/gibbon/present_1/present/CCMNP-S-R5_20250426_065602.wav
CCMNP-S-R5_20250426_071802,/Users/alastairpickering/Desktop/gibbon/present_1/present/CCMNP-S-R5_20250426_071802.wav
CCMNP-S-R5_20250426_071902,/Users/alastairpickering/Desktop/gibbon/present_1/present/CCMNP-S-R5_20250426_071902.wav
CCMNP-S-R5_20250426_072002,/Users/alastairpickering/Desktop/gibbon/present_1/present/CCMNP-S-R5_20250426_072002.wav
CCMNP-S-R5_20250426_072102,/Users/alastairpickering/Desktop/gibbon/present_1/present/CCMNP-S-R5_20250426_072102.wav
CCMNP-S-R5_20250426_072202,/Users/alastairpickering/Desktop/gibbon/present_1/present/CCMNP-S-R5_20250426_072202.wav
CCMNP-S-R5_20250426_075802,/Users/alastairpickering/Desktop/gibbon/present_1/present/CCMNP-S-R5_20250426_075802.wav
CCMNP-S-R5_20250426_080102,/Users/alastairpickering/Desktop/gibbon/present_1/present/CCMNP-S-R5_20250426_080102.wav
CCMNP-S-R5_20250426_080902,/Users/alastairpickering/Desktop/gibbon/present_1/present/CCMNP-S-R5_20250426_080902.wav
CCMNP-S-R5_20250426_081502,/Users/alastairpickering/Desktop/gibbon/present_1/present/CCMNP-S-R5_20250426_081502.wav
CCMNP-S-R5_20250426_083002,/Users/alastairpickering/Desktop/gibbon/present_1/present/CCMNP-S-R5_20250426_083002.wav
CCMNP-S-R5_20250426_083402,/Users/alastairpickering/Desktop/gibbon/present_1/present/CCMNP-S-R5_20250426_083402.wav
CCMNP-S-R5_20250426_085502,/Users/alastairpickering/Desktop/gibbon/present_1/present/CCMNP-S-R5_20250426_085502.wav
CCMNP-S-R5_20250426_094102,/Users/alastairpickering/Desktop/gibbon/present_1/present/CCMNP-S-R5_20250426_094102.wav
CCMNP-S-R5_20250426_094202,/Users/alastairpickering/Desktop/gibbon/present_1/present/CCMNP-S-R5_20250426_094202.wav
CCMNP-S-R5_20250426_094302,/Users/alastairpickering/Desktop/gibbon/present_1/present/CCMNP-S-R5_20250426_094302.wav
CCMNP-S-R5_20250426_094402,/Users/alastairpickering/Desktop/gibbon/present_1/present/CCMNP-S-R5_20250426_094402.wav
CCMNP-S-R5_20250426_094502,/Users/alastairpickering/Desktop/gibbon/present_1/present/CCMNP-S-R5_20250426_094502.wav
CCMNP-S-R5_20250426_094602,/Users/alastairpickering/Desktop/gibbon/present_1/present/CCMNP-S-R5_20250426_094602.wav
CCMNP-S-R5_20250426_094702,/Users/alastairpickering/Desktop/gibbon/present_1/present/CCMNP-S-R5_20250426_094702.wav
CCMNP-S-R5_20250426_094902,/Users/alastairpickering/Desktop/gibbon/present_1/present/CCMNP-S-R5_20250426_094902.wav
CCMNP-S-R5_20250426_095002,/Users/alastairpickering/Desktop/gibbon/present_1/present/CCMNP-S-R5_20250426_095002.wav
CCMNP-S-R5_20250426_095102,/Users/alastairpickering/Desktop/gibbon/present_1/present/CCMNP-S-R5_20250426_095102.wav
CCMNP-S-R5_20250426_095702,/Users/alastairpickering/Desktop/gibbon/present_1/present/CCMNP-S-R5_20250426_095702.wav
CCMNP-S-R5_20250426_095802,/Users/alastairpickering/Desktop/gibbon/present_1/present/CCMNP-S-R5_20250426_095802.wav
CCMNP-S-R5_20250426_095902,/Users/alastairpickering/Desktop/gibbon/present_1/present/CCMNP-S-R5_20250426_095902.wav
CCMNP-S-R5_20250426_100002,/Users/alastairpickering/Desktop/gibbon/present_1/present/CCMNP-S-R5_20250426_100002.wav
CCMNP-S-R5_20250426_100102,/Users/alastairpickering/Desktop/gibbon/present_1/present/CCMNP-S-R5_20250426_100102.wav
CCMNP-S-R5_20250426_100202,/Users/alastairpickering/Desktop/gibbon/present_1/present/CCMNP-S-R5_20250426_100202.wav
CCMNP-S-R5_20250426_100402,/Users/alastairpickering/Desktop/gibbon/present_1/present/CCMNP-S-R5_20250426_100402.wav
CCMNP-S-R5_20250426_100602,/Users/alastairpickering/Desktop/gibbon/present_1/present/CCMNP-S-R5_20250426_100602.wav
CCMNP-S-R5_20250426_100802,/Users/alastairpickering/Desktop/gibbon/present_1/present/CCMNP-S-R5_20250426_100802.wav
CCMNP-S-R5_20250426_100902,/Users/alastairpickering/Desktop/gibbon/present_1/present/CCMNP-S-R5_20250426_100902.wav
CCMNP-S-R5_20250426_101002,/Users/alastairpickering/Desktop/gibbon/present_1/present/CCMNP-S-R5_20250426_101002.wav
CCMNP-S-R5_20250426_101102,/Users/alastairpickering/Desktop/gibbon/present_1/present/CCMNP-S-R5_20250426_101102.wav
CCMNP-S-R5_20250426_101302,/Users/alastairpickering/Desktop/gibbon/present_1/present/CCMNP-S-R5_20250426_101302.wav
CCMNP-S-R5_20250426_101402,/Users/alastairpickering/Desktop/gibbon/present_1/present/CCMNP-S-R5_20250426_101402.wav
CCMNP-S-R5_20250426_101502,/Users/alastairpickering/Desktop/gibbon/present_1/present/CCMNP-S-R5_20250426_101502.wav
CCMNP-S-R5_20250426_101602,/Users/alastairpickering/Desktop/gibbon/present_1/present/CCMNP-S-R5_20250426_101602.wav
CCMNP-S-R5_20250426_101702,/Users/alastairpickering/Desktop/gibbon/present_1/present/CCMNP-S-R5_20250426_101702.wav
CCMNP-S-R5_20250426_101802,/Users/alastairpickering/Desktop/gibbon/present_1/present/CCMNP-S-R5_20250426_101802.wav
CCMNP-S-R5_20250426_101902,/Users/alastairpickering/Desktop/gibbon/present_1/present/CCMNP-S-R5_20250426_101902.wav
CCMNP-S-R5_20250426_102102,/Users/alastairpickering/Desktop/gibbon/present_1/present/CCMNP-S-R5_20250426_102102.wav
CCMNP-S-R5_20250426_102302,/Users/alastairpickering/Desktop/gibbon/present_1/present/CCMNP-S-R5_20250426_102302.wav
CCMNP-S-R5_20250426_102402,/Users/alastairpickering/Desktop/gibbon/present_1/present/CCMNP-S-R5_20250426_102402.wav
CCMNP-S-R5_20250426_102502,/Users/alastairpickering/Desktop/gibbon/present_1/present/CCMNP-S-R5_20250426_102502.wav
CCMNP-S-R5_20250426_102602,/Users/alastairpickering/Desktop/gibbon/present_1/present/CCMNP-S-R5_20250426_102602.wav
CCMNP-S-R5_20250426_102702,/Users/alastairpickering/Desktop/gibbon/present_1/present/CCMNP-S-R5_20250426_102702.wav
CCMNP-S-R5_20250426_102802,/Users/alastairpickering/Desktop/gibbon/present_1/present/CCMNP-S-R5_20250426_102802.wav
CCMNP-S-R5_20250426_103002,/Users/alastairpickering/Desktop/gibbon/present_1/present/CCMNP-S-R5_20250426_103002.wav
CCMNP-S-R5_20250426_103602,/Users/alastairpickering/Desktop/gibbon/present_1/present/CCMNP-S-R5_20250426_103602.wav
CCMNP-S-R5_20250426_112302,/Users/alastairpickering/Desktop/gibbon/present_1/present/CCMNP-S-R5_20250426_112302.wav
CCMNP-S-R5_20250426_112702,/Users/alastairpickering/Desktop/gibbon/present_1/present/CCMNP-S-R5_20250426_112702.wav
CCMNP-S-R5_20250426_112902,/Users/alastairpickering/Desktop/gibbon/present_1/present/CCMNP-S-R5_20250426_112902.wav
CCMNP-S-R5_20250426_113002,/Users/alastairpickering/Desktop/gibbon/present_1/present/CCMNP-S-R5_20250426_113002.wav
CCMNP-S-R5_20250426_113102,/Users/alastairpickering/Desktop/gibbon/present_1/present/CCMNP-S-R5_20250426_113102.wav
CCMNP-S-R5_20250426_113502,/Users/alastairpickering/Desktop/gibbon/present_1/present/CCMNP-S-R5_20250426_113502.wav
CCMNP-S-R5_20250426_114002,/Users/alastairpickering/Desktop/gibbon/present_1/present/CCMNP-S-R5_20250426_114002.wav
CCMNP-S-R5_20250426_114202,/Users/alastairpickering/Desktop/gibbon/present_1/present/CCMNP-S-R5_20250426_114202.wav
CCMNP-S-R5_20250426_115202,/Users/alastairpickering/Desktop/gibbon/present_1/present/CCMNP-S-R5_20250426_115202.wav
CCMNP-S-R5_20250426_115702,/Users/alastairpickering/Desktop/gibbon/present_1/present/CCMNP-S-R5_20250426_115702.wav
CCMNP-S-R5_20250426_120102,/Users/alastairpickering/Desktop/gibbon/present_1/present/CCMNP-S-R5_20250426_120102.wav
CCMNP-S-R5_20250426_120202,/Users/alastairpickering/Desktop/gibbon/present_1/present/CCMNP-S-R5_20250426_120202.wav
CCMNP-S-R5_20250426_120302,/Users/alastairpickering/Desktop/gibbon/present_1/present/CCMNP-S-R5_20250426_120302.wav
CCMNP-S-R5_20250426_120402,/Users/alastairpickering/Desktop/gibbon/present_1/present/CCMNP-S-R5_20250426_120402.wav
CCMNP-S-R5_20250426_120702,/Users/alastairpickering/Desktop/gibbon/present_1/present/CCMNP-S-R5_20250426_120702.wav
CCMNP-S-R5_20250426_120802,/Users/alastairpickering/Desktop/gibbon/present_1/present/CCMNP-S-R5_20250426_120802.wav
CCMNP-S-R5_20250426_121302,/Users/alastairpickering/Desktop/gibbon/present_1/present/CCMNP-S-R5_20250426_121302.wav
CCMNP-S-R5_20250426_121402,/Users/alastairpickering/Desktop/gibbon/present_1/present/CCMNP-S-R5_20250426_121402.wav
CCMNP-S-R5_20250426_121502,/Users/alastairpickering/Desktop/gibbon/present_1/present/CCMNP-S-R5_20250426_121502.wav
CCMNP-S-R5_20250426_122002,/Users/alastairpickering/Desktop/gibbon/present_1/present/CCMNP-S-R5_20250426_122002.wav
CCMNP-S-R5_20250426_122102,/Users/alastairpickering/Desktop/gibbon/present_1/present/CCMNP-S-R5_20250426_122102.wav
CCMNP-S-R5_20250426_122402,/Users/alastairpickering/Desktop/gibbon/present_1/present/CCMNP-S-R5_20250426_122402.wav
CCMNP-S-R5_20250426_122602,/Users/alastairpickering/Desktop/gibbon/present_1/present/CCMNP-S-R5_20250426_122602.wav
CCMNP-S-R5_20250426_122702,/Users/alastairpickering/Desktop/gibbon/present_1/present/CCMNP-S-R5_20250426_122702.wav
CCMNP-S-R5_20250426_122802,/Users/alastairpickering/Desktop/gibbon/present_1/present/CCMNP-S-R5_20250426_122802.wav
CCMNP-S-R5_20250426_123002,/Users/alastairpickering/Desktop/gibbon/present_1/present/CCMNP-S-R5_20250426_123002.wav
CCMNP-S-R5_20250426_124002,/Users/alastairpickering/Desktop/gibbon/present_1/present/CCMNP-S-R5_20250426_124002.wav
CCMNP-S-R5_20250426_124102,/Users/alastairpickering/Desktop/gibbon/present_1/present/CCMNP-S-R5_20250426_124102.wav
CCMNP-S-R5_20250426_175002,/Users/alastairpickering/Desktop/gibbon/present_1/present/CCMNP-S-R5_20250426_175002.wav
CCMNP-S-R5_20250426_175202,/Users/alastairpickering/Desktop/gibbon/present_1/present/CCMNP-S-R5_20250426_175202.wav
CCMNP-S-R5_20250426_175502,/Users/alastairpickering/Desktop/gibbon/present_1/present/CCMNP-S-R5_20250426_175502.wav
CCMNP-S-R5_20250426_175702,/Users/alastairpickering/Desktop/gibbon/present_1/present/CCMNP-S-R5_20250426_175702.wav
CCMNP-S-R5_20250427_050702,/Users/alastairpickering/Desktop/gibbon/present_1/present/CCMNP-S-R5_20250427_050702.wav
CCMNP-S-R5_20250427_050802,/Users/alastairpickering/Desktop/gibbon/present_1/present/CCMNP-S-R5_20250427_050802.wav
CCMNP-S-R5_20250427_050902,/Users/alastairpickering/Desktop/gibbon/present_1/present/CCMNP-S-R5_20250427_050902.wav
CCMNP-S-R5_20250427_051002,/Users/alastairpickering/Desktop/gibbon/present_1/present/CCMNP-S-R5_20250427_051002.wav
CCMNP-S-R5_20250427_051102,/Users/alastairpickering/Desktop/gibbon/present_1/present/CCMNP-S-R5_20250427_051102.wav
CCMNP-S-R5_20250427_051202,/Users/alastairpickering/Desktop/gibbon/present_1/present/CCMNP-S-R5_20250427_051202.wav
CCMNP-S-R5_20250427_051302,/Users/alastairpickering/Desktop/gibbon/present_1/present/CCMNP-S-R5_20250427_051302.wav
CCMNP-S-R5_20250427_051402,/Users/alastairpickering/Desktop/gibbon/present_1/present/CCMNP-S-R5_20250427_051402.wav
CCMNP-S-R5_20250427_051502,/Users/alastairpickering/Desktop/gibbon/present_1/present/CCMNP-S-R5_20250427_051502.wav
CCMNP-S-R5_20250427_051602,/Users/alastairpickering/Desktop/gibbon/present_1/present/CCMNP-S-R5_20250427_051602.wav
CCMNP-S-R5_20250427_051702,/Users/alastairpickering/Desktop/gibbon/present_1/present/CCMNP-S-R5_20250427_051702.wav
CCMNP-S-R5_20250427_051802,/Users/alastairpickering/Desktop/gibbon/present_1/present/CCMNP-S-R5_20250427_051802.wav
CCMNP-S-R5_20250427_051902,/Users/alastairpickering/Desktop/gibbon/present_1/present/CCMNP-S-R5_20250427_051902.wav
CCMNP-S-R5_20250427_052002,/Users/alastairpickering/Desktop/gibbon/present_1/present/CCMNP-S-R5_20250427_052002.wav
CCMNP-S-R5_20250427_052102,/Users/alastairpickering/Desktop/gibbon/present_1/present/CCMNP-S-R5_20250427_052102.wav
CCMNP-S-R5_20250427_052202,/Users/alastairpickering/Desktop/gibbon/present_1/present/CCMNP-S-R5_20250427_052202.wav
CCMNP-S-R5_20250427_052302,/Users/alastairpickering/Desktop/gibbon/present_1/present/CCMNP-S-R5_20250427_052302.wav
CCMNP-S-R5_20250427_052402,/Users/alastairpickering/Desktop/gibbon/present_1/present/CCMNP-S-R5_20250427_052402.wav
CCMNP-S-R5_20250427_052502,/Users/alastairpickering/Desktop/gibbon/present_1/present/CCMNP-S-R5_20250427_052502.wav
CCMNP-S-R5_20250427_052602,/Users/alastairpickering/Desktop/gibbon/present_1/present/CCMNP-S-R5_20250427_052602.wav
CCMNP-S-R5_20250427_052702,/Users/alastairpickering/Desktop/gibbon/present_1/present/CCMNP-S-R5_20250427_052702.wav
